17/03/22 23:25:17 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/22 23:25:18 INFO client.RMProxy: Connecting to ResourceManager at cluster-anchal-18-m/10.138.0.4:8032
17/03/22 23:25:19 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/22 23:25:21 INFO input.FileInputFormat: Total input paths to process : 3034
17/03/22 23:25:21 INFO mapreduce.JobSubmitter: number of splits:3034
17/03/22 23:25:21 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1490216577704_0003
17/03/22 23:25:21 INFO impl.YarnClientImpl: Submitted application application_1490216577704_0003
17/03/22 23:25:21 INFO mapreduce.Job: The url to track the job: http://cluster-anchal-18-m:8088/proxy/application_1490216577704_0003/
17/03/22 23:25:21 INFO mapreduce.Job: Running job: job_1490216577704_0003
17/03/22 23:25:28 INFO mapreduce.Job: Job job_1490216577704_0003 running in uber mode : false
17/03/22 23:25:28 INFO mapreduce.Job:  map 0% reduce 0%
17/03/22 23:25:54 INFO mapreduce.Job:  map 1% reduce 0%
17/03/22 23:26:18 INFO mapreduce.Job:  map 2% reduce 0%
17/03/22 23:26:50 INFO mapreduce.Job:  map 3% reduce 0%
17/03/22 23:27:20 INFO mapreduce.Job:  map 4% reduce 0%
17/03/22 23:27:48 INFO mapreduce.Job:  map 5% reduce 0%
17/03/22 23:28:18 INFO mapreduce.Job:  map 6% reduce 0%
17/03/22 23:28:47 INFO mapreduce.Job:  map 7% reduce 0%
17/03/22 23:29:14 INFO mapreduce.Job:  map 8% reduce 0%
17/03/22 23:29:43 INFO mapreduce.Job:  map 9% reduce 0%
17/03/22 23:30:12 INFO mapreduce.Job:  map 10% reduce 0%
17/03/22 23:30:41 INFO mapreduce.Job:  map 11% reduce 0%
17/03/22 23:31:08 INFO mapreduce.Job:  map 12% reduce 0%
17/03/22 23:31:36 INFO mapreduce.Job:  map 13% reduce 0%
17/03/22 23:32:05 INFO mapreduce.Job:  map 14% reduce 0%
17/03/22 23:32:32 INFO mapreduce.Job:  map 15% reduce 0%
17/03/22 23:33:00 INFO mapreduce.Job:  map 16% reduce 0%
17/03/22 23:33:27 INFO mapreduce.Job:  map 17% reduce 0%
17/03/22 23:33:54 INFO mapreduce.Job:  map 18% reduce 0%
